GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
psi-probe-core,psiprobe.tools.logging.logback13,Logback13AppenderAccessor,101,10,8,0,17,4,13,3,9,3
psi-probe-core,psiprobe.tools.logging.logback13,Logback13FactoryAccessor,225,0,8,0,48,0,9,0,5,0
psi-probe-core,psiprobe.controllers.servlets,ListServletMapsController,51,7,4,0,11,3,5,2,3,2
psi-probe-core,psiprobe.controllers.servlets,ServletsController,5,7,0,0,1,3,1,2,1,2
psi-probe-core,psiprobe.controllers.servlets,ListServletsController,69,7,8,0,16,3,7,2,3,2
psi-probe-core,psiprobe.tools.logging.logback,LogbackLoggerAccessor,263,3,20,0,62,1,20,1,10,1
psi-probe-core,psiprobe.tools.logging.logback,LogbackFactoryAccessor,187,0,6,0,38,0,7,0,4,0
psi-probe-core,psiprobe.tools.logging.logback,LogbackAppenderAccessor,101,10,8,0,17,4,13,3,9,3
psi-probe-core,psiprobe.jfreechart,XYLine3DRenderer,165,0,22,0,46,0,27,0,16,0
psi-probe-core,psiprobe.mappers,AjaxDecoratorMapper,7,60,7,7,1,13,7,3,0,3
psi-probe-core,psiprobe.controllers.datasources,ListAllJdbcResourcesController,52,7,0,0,13,3,2,2,2,2
psi-probe-core,psiprobe.controllers.datasources,ListAllJdbcResourceGroupsController,112,7,14,0,25,3,11,2,4,2
psi-probe-core,psiprobe.controllers.datasources,ResetDataSourceController,98,18,10,0,21,7,8,5,3,5
psi-probe-core,psiprobe.tokenizer,StringTokenizer,50,0,0,0,20,0,7,0,7,0
psi-probe-core,psiprobe.tokenizer,Tokenizer.TokenizerToken,101,0,2,0,27,0,11,0,10,0
psi-probe-core,psiprobe.tokenizer,Tokenizer,577,0,72,0,127,0,56,0,20,0
psi-probe-core,psiprobe.tokenizer,UniqueList,85,0,16,0,20,0,13,0,5,0
psi-probe-core,psiprobe.tokenizer,TokenizerSymbol,148,0,20,0,21,0,16,0,6,0
psi-probe-core,psiprobe.controllers.sql,DataSourceTestController,77,47,10,0,17,20,7,13,2,13
psi-probe-core,psiprobe.controllers.sql,CachedRecordSetController,101,11,6,0,28,4,5,3,2,3
psi-probe-core,psiprobe.controllers.sql,QueryHistoryController,31,7,4,0,9,3,4,2,2,2
psi-probe-core,psiprobe.controllers.sql,ConnectionTestController,157,11,2,0,37,4,5,3,4,3
psi-probe-core,psiprobe.controllers.sql,ExecuteSqlController,297,11,24,0,71,4,15,3,3,3
psi-probe-core,psiprobe.controllers.sql,QueryHistoryItemController,54,7,6,0,17,2,5,2,2,2
psi-probe-core,psiprobe.beans.stats.listeners,AbstractThresholdListener,52,135,8,14,15,35,7,14,2,8
psi-probe-core,psiprobe.beans.stats.listeners,StatsCollectionEvent,5,42,0,0,1,15,1,8,1,8
psi-probe-core,psiprobe.beans.stats.listeners,AbstractStatsCollectionListener,18,87,4,6,5,22,6,9,2,8
psi-probe-core,psiprobe.beans.stats.listeners,MemoryPoolMailingListener,182,30,8,0,42,14,13,8,9,8
psi-probe-core,psiprobe.beans.stats.listeners,AbstractFlapListener,2,338,1,25,0,89,1,41,0,29
psi-probe-core,psiprobe.controllers.certificates,ListCertificatesController,214,147,25,9,56,38,18,9,4,6
psi-probe-core,psiprobe.controllers.certificates,SslHostConfigHelper,84,0,4,0,19,0,5,0,3,0
psi-probe-core,psiprobe.controllers.oshi,OshiController,1738,15,92,0,271,5,68,3,22,3
psi-probe-core,psiprobe.controllers.apps,BaseDownloadXmlConfController,85,14,10,0,16,5,6,4,1,4
psi-probe-core,psiprobe.controllers.apps,DownloadContextXmlConfController,5,7,0,0,1,3,1,2,1,2
psi-probe-core,psiprobe.controllers.apps,GetApplicationRequestDetailsController,5,11,0,0,1,5,1,3,1,3
psi-probe-core,psiprobe.controllers.apps,AjaxUptimeController,53,7,0,0,12,3,2,2,2,2
psi-probe-core,psiprobe.controllers.apps,AjaxToggleContextController,87,11,10,0,16,4,7,3,2,3
psi-probe-core,psiprobe.controllers.apps,RemoveApplicationAttributeController,35,7,0,0,5,3,2,2,2,2
psi-probe-core,psiprobe.controllers.apps,AllAppStatsController,15,19,0,0,3,8,2,5,2,5
psi-probe-core,psiprobe.controllers.apps,ListAppAttributesController,27,7,2,0,6,3,3,2,2,2
psi-probe-core,psiprobe.controllers.apps,BaseGetApplicationController,74,24,12,0,11,10,7,7,1,7
psi-probe-core,psiprobe.controllers.apps,ListApplicationResourcesController,19,7,0,0,3,3,2,2,2,2
psi-probe-core,psiprobe.controllers.apps,StopContextController,5,7,0,0,1,3,1,2,1,2
psi-probe-core,psiprobe.controllers.apps,DownloadWebXmlConfController,5,7,0,0,1,3,1,2,1,2
psi-probe-core,psiprobe.controllers.apps,GetApplicationRuntimeInfoController,5,11,0,0,1,5,1,3,1,3
psi-probe-core,psiprobe.controllers.apps,ViewWebXmlConfController,5,15,0,0,1,7,1,4,1,4
psi-probe-core,psiprobe.controllers.apps,ViewContextXmlConfController,5,15,0,0,1,7,1,4,1,4
psi-probe-core,psiprobe.controllers.apps,StartSummaryContextController,5,11,0,0,1,5,1,3,1,3
psi-probe-core,psiprobe.controllers.apps,BaseViewXmlConfController,153,21,14,0,30,8,8,6,1,6
psi-probe-core,psiprobe.controllers.apps,ListWebappsController,93,7,12,0,18,3,8,2,2,2
psi-probe-core,psiprobe.controllers.apps,AjaxReloadContextController,60,11,8,0,12,4,6,3,2,3
psi-probe-core,psiprobe.controllers.apps,ReloadSummaryContextController,5,11,0,0,1,5,1,3,1,3
psi-probe-core,psiprobe.controllers.apps,ResetAppStatsController,5,10,0,0,2,4,1,3,1,3
psi-probe-core,psiprobe.controllers.apps,BaseReloadContextController,25,7,2,0,7,2,2,2,1,2
psi-probe-core,psiprobe.controllers.apps,ReloadContextController,5,7,0,0,1,3,1,2,1,2
psi-probe-core,psiprobe.controllers.apps,StartContextController,5,7,0,0,1,3,1,2,1,2
psi-probe-core,psiprobe.controllers.apps,ListAppInitParamsController,27,7,2,0,6,3,3,2,2,2
psi-probe-core,psiprobe.controllers.apps,GetApplicationProcDetailsController,5,11,0,0,1,5,1,3,1,3
psi-probe-core,psiprobe.controllers.apps,GetApplicationSummaryController,5,12,0,0,1,5,1,3,1,3
psi-probe-core,psiprobe.controllers.apps,BaseStartContextController,20,7,0,0,5,2,1,2,1,2
psi-probe-core,psiprobe.controllers.apps,BaseStopContextController,20,7,0,0,5,2,1,2,1,2
psi-probe-core,psiprobe.controllers.apps,AbstractNoSelfContextHandlerController,68,14,4,0,11,6,3,4,1,4
psi-probe-core,psiprobe.controllers.apps,StopSummaryContextController,5,11,0,0,1,5,1,3,1,3
psi-probe-core,psiprobe.controllers.jsp,ViewServletSourceController,67,7,6,0,16,3,5,2,2,2
psi-probe-core,psiprobe.controllers.jsp,DownloadServletController,34,3,6,0,10,1,5,1,2,1
psi-probe-core,psiprobe.controllers.jsp,ViewSourceController,162,11,24,0,39,4,14,3,2,3
psi-probe-core,psiprobe.controllers.jsp,DisplayJspController,79,7,8,0,13,3,6,2,2,2
psi-probe-core,psiprobe.controllers.jsp,RecompileJspController,125,11,14,0,23,4,9,3,2,3
psi-probe-core,psiprobe.controllers.jsp,DiscardCompiledJspController,32,7,0,0,4,3,2,2,2,2
psi-probe-core,psiprobe.beans.stats.providers,AbstractSeriesProvider,35,13,2,0,7,3,2,1,1,1
psi-probe-core,psiprobe.beans.stats.providers,MultipleSeriesProvider,125,24,18,0,23,10,12,7,3,7
psi-probe-core,psiprobe.beans.stats.providers,ConnectorSeriesProvider,48,3,6,0,12,1,4,1,1,1
psi-probe-core,psiprobe.beans.stats.providers,MultipleSeriesProvider.Series,100,0,14,0,23,0,9,0,2,0
psi-probe-core,psiprobe.beans.stats.providers,StandardSeriesProvider,75,16,6,0,15,5,4,3,1,3
psi-probe-core,psiprobe,ProbeConfig,14,399,2,6,6,113,2,28,0,26
psi-probe-core,psiprobe,Utils,806,131,100,34,179,31,60,24,10,7
psi-probe-core,psiprobe,ProbeConfigStats,0,450,0,0,0,133,0,28,0,28
psi-probe-core,psiprobe,AbstractTomcatContainer,1127,0,108,0,282,0,86,0,32,0
psi-probe-core,psiprobe,ProbeInitializer,116,3,0,0,23,1,1,1,1,1
psi-probe-core,psiprobe,ProbeConfigScheduler,0,224,0,0,0,56,0,17,0,17
psi-probe-core,psiprobe,AbstractTomcatContainer.FilterMapType,15,0,0,0,3,0,1,0,1,0
psi-probe-core,psiprobe,AwtAppContextClassloaderListener,0,38,0,2,0,16,0,5,0,4
psi-probe-core,psiprobe,ProbeSecurityConfig,0,291,0,0,0,67,0,20,0,20
psi-probe-core,psiprobe,ProbeServlet,56,0,2,0,18,0,9,0,8,0
psi-probe-core,psiprobe,UtilsBase,0,35,0,8,0,7,0,6,0,2
psi-probe-core,psiprobe,PostParameterizableViewController,0,22,0,0,0,3,0,1,0,1
psi-probe-core,psiprobe.model.wrapper,WrapperInfo,0,73,0,0,0,31,0,21,0,21
psi-probe-core,psiprobe.tools.logging.jdk,JuliHandlerAccessor,53,0,8,0,8,0,6,0,2,0
psi-probe-core,psiprobe.tools.logging.jdk,Jdk14HandlerAccessor,106,17,0,0,13,7,7,5,7,5
psi-probe-core,psiprobe.tools.logging.jdk,Jdk14FileHandlerAccessor,5,18,2,2,1,4,2,2,0,2
psi-probe-core,psiprobe.tools.logging.jdk,Jdk14ManagerAccessor,152,0,8,0,31,0,8,0,4,0
psi-probe-core,psiprobe.tools.logging.jdk,Jdk14LoggerAccessor,290,3,26,0,69,1,25,1,12,1
psi-probe-core,psiprobe.model.jmx,MemoryPool,30,56,5,1,5,20,5,13,2,13
psi-probe-core,psiprobe.model.jmx,Cluster,22,169,4,0,3,71,4,47,2,47
psi-probe-core,psiprobe.model.jmx,AsyncClusterSender,0,31,0,0,0,13,0,9,0,9
psi-probe-core,psiprobe.model.jmx,ClusterSender,0,87,0,0,0,37,0,25,0,25
psi-probe-core,psiprobe.model.jmx,ThreadPoolObjectName,22,22,4,0,5,8,4,5,2,5
psi-probe-core,psiprobe.model.jmx,SyncClusterSender,0,38,0,0,0,16,0,11,0,11
psi-probe-core,psiprobe.model.jmx,PooledClusterSender,0,10,0,0,0,4,0,3,0,3
psi-probe-core,psiprobe.model.jmx,RuntimeInformation,0,104,0,0,0,44,0,29,0,29
psi-probe-core,psiprobe.tools.logging.log4j2,Log4J2AppenderAccessor,263,10,22,0,39,4,20,3,9,3
psi-probe-core,psiprobe.tools.logging.log4j2,Log4J2WebLoggerContextUtilsAccessor,85,0,0,0,27,0,3,0,3,0
psi-probe-core,psiprobe.tools.logging.log4j2,Log4J2LoggerConfigAccessor,194,3,10,0,48,1,16,1,11,1
psi-probe-core,psiprobe.tools.logging.log4j2,Log4J2LoggerContextAccessor,60,0,2,0,21,0,4,0,3,0
psi-probe-core,psiprobe.controllers.sessions,ListSessionAttributesController,51,7,6,0,11,3,5,2,2,2
psi-probe-core,psiprobe.controllers.sessions,ExpireSessionsController,83,7,12,0,16,3,8,2,2,2
psi-probe-core,psiprobe.controllers.sessions,ExpireSessionController,27,7,2,0,6,3,3,2,2,2
psi-probe-core,psiprobe.controllers.sessions,RemoveSessAttributeController,46,7,2,0,8,3,3,2,2,2
psi-probe-core,psiprobe.controllers.sessions,ListSessionsController,493,7,108,0,113,3,59,2,5,2
psi-probe-core,psiprobe.scheduler.triggers,MemoryStatsTrigger,0,9,0,0,0,3,0,2,0,2
psi-probe-core,psiprobe.scheduler.triggers,ConnectorStatsTrigger,0,9,0,0,0,3,0,2,0,2
psi-probe-core,psiprobe.scheduler.triggers,DatasourceStatsTrigger,0,9,0,0,0,3,0,2,0,2
psi-probe-core,psiprobe.scheduler.triggers,AppStatsTrigger,0,9,0,0,0,3,0,2,0,2
psi-probe-core,psiprobe.scheduler.triggers,RuntimeStatsTrigger,0,9,0,0,0,3,0,2,0,2
psi-probe-core,psiprobe.scheduler.triggers,StatsSerializerTrigger,0,9,0,0,0,3,0,2,0,2
psi-probe-core,psiprobe.scheduler.triggers,ClusterStatsTrigger,0,9,0,0,0,3,0,2,0,2
psi-probe-core,psiprobe.controllers.quickcheck,TomcatAvailabilityXmlController,5,7,0,0,1,3,1,2,1,2
psi-probe-core,psiprobe.controllers.quickcheck,TomcatAvailabilityController,5,7,0,0,1,3,1,2,1,2
psi-probe-core,psiprobe.controllers.quickcheck,BaseTomcatAvailabilityController,278,10,30,0,66,4,16,3,1,3
psi-probe-core,psiprobe.controllers,DecoratorController,84,14,4,0,17,6,5,4,3,4
psi-probe-core,psiprobe.controllers,WhoisController,126,32,8,0,27,13,6,9,2,9
psi-probe-core,psiprobe.controllers,AbstractTomcatContainerController,0,22,0,0,0,9,0,5,0,5
psi-probe-core,psiprobe.controllers,RenderChartController,361,14,24,0,61,5,14,4,2,4
psi-probe-core,psiprobe.controllers,BeanToXmlController,46,10,4,0,11,4,4,3,2,3
psi-probe-core,psiprobe.controllers,RememberVisibilityController,49,9,4,0,8,2,4,1,2,1
psi-probe-core,psiprobe.controllers,AbstractContextHandlerController,54,3,8,0,12,1,6,1,2,1
psi-probe-core,psiprobe.model.jsp,CompilerException,16,0,0,0,8,0,4,0,4,0
psi-probe-core,psiprobe.model.jsp,Item,12,81,2,0,1,32,2,19,1,19
psi-probe-core,psiprobe.model.jsp,Summary,19,35,4,2,4,10,4,7,1,7
psi-probe-core,psiprobe.controllers.deploy,BaseUndeployContextController,77,14,4,0,15,5,4,4,2,4
psi-probe-core,psiprobe.controllers.deploy,UndeployContextController,5,7,0,0,1,3,1,2,1,2
psi-probe-core,psiprobe.controllers.deploy,DeployConfigController,5,7,0,0,1,3,1,2,1,2
psi-probe-core,psiprobe.controllers.deploy,DeployContextController,80,7,4,0,17,3,4,2,2,2
psi-probe-core,psiprobe.controllers.deploy,UploadWarController,408,11,52,0,85,4,28,3,2,3
psi-probe-core,psiprobe.controllers.deploy,DeployController,76,7,4,0,16,3,4,2,2,2
psi-probe-core,psiprobe.controllers.deploy,CopySingleFileController,414,11,48,0,90,4,26,3,2,3
psi-probe-core,psiprobe.controllers.deploy,UndeploySummaryContextController,5,11,0,0,1,5,1,3,1,3
psi-probe-core,psiprobe.tools.logging,FileLogAccessor,6,17,0,0,3,7,3,5,3,5
psi-probe-core,psiprobe.tools.logging,AbstractLogDestination,64,3,10,0,14,1,16,1,11,1
psi-probe-core,psiprobe.tools.logging,DefaultAccessor,64,21,6,0,16,8,7,6,4,6
psi-probe-core,psiprobe.tools.logging.slf4jlogback,TomcatSlf4jLogbackLoggerAccessor,266,3,20,0,63,1,20,1,10,1
psi-probe-core,psiprobe.tools.logging.slf4jlogback,TomcatSlf4jLogbackAppenderAccessor,101,10,8,0,17,4,13,3,9,3
psi-probe-core,psiprobe.tools.logging.slf4jlogback,TomcatSlf4jLogbackFactoryAccessor,187,0,6,0,39,0,7,0,4,0
psi-probe-core,psiprobe.controllers.wrapper,WrapperInfoController,77,11,4,0,22,4,4,3,2,3
psi-probe-core,psiprobe.controllers.wrapper,RestartJvmController,36,11,0,0,11,4,2,3,2,3
psi-probe-core,psiprobe.controllers.wrapper,ThreadDumpController,36,11,0,0,11,4,2,3,2,3
psi-probe-core,psiprobe.controllers.wrapper,StopJvmController,38,21,0,0,11,8,2,5,2,5
psi-probe-core,psiprobe.tools.url,UrlParser,65,66,5,5,13,25,5,10,0,10
